date,year,month,industry,country,trend_index
2023-01-01,2023,1,E-commerce,Canada,53.86
2023-02-01,2023,2,E-commerce,Canada,52.82
2023-03-01,2023,3,E-commerce,Canada,56.81
2023-04-01,2023,4,E-commerce,Canada,53.66
2023-05-01,2023,5,E-commerce,Canada,61.4
2023-06-01,2023,6,E-commerce,Canada,63.83
2023-07-01,2023,7,E-commerce,Canada,73.53
2023-08-01,2023,8,E-commerce,Canada,62.88
2023-09-01,2023,9,E-commerce,Canada,62.11
2023-10-01,2023,10,E-commerce,Canada,70.59
2023-11-01,2023,11,E-commerce,Canada,100.0
2023-12-01,2023,12,E-commerce,Canada,100.0
2024-01-01,2024,1,E-commerce,Canada,59.45
2024-02-01,2024,2,E-commerce,Canada,50.89
2024-03-01,2024,3,E-commerce,Canada,62.17
2024-04-01,2024,4,E-commerce,Canada,71.66
2024-05-01,2024,5,E-commerce,Canada,66.54
2024-06-01,2024,6,E-commerce,Canada,78.51
2024-07-01,2024,7,E-commerce,Canada,78.84
2024-08-01,2024,8,E-commerce,Canada,70.47
2024-09-01,2024,9,E-commerce,Canada,74.28
2024-10-01,2024,10,E-commerce,Canada,78.83
2024-11-01,2024,11,E-commerce,Canada,100.0
2024-12-01,2024,12,E-commerce,Canada,100.0
2022-01-01,2022,1,E-commerce,India,65.23
2022-02-01,2022,2,E-commerce,India,61.46
2022-03-01,2022,3,E-commerce,India,66.51
2022-04-01,2022,4,E-commerce,India,64.45
2022-05-01,2022,5,E-commerce,India,75.9
2022-06-01,2022,6,E-commerce,India,81.16
2022-07-01,2022,7,E-commerce,India,88.71
2022-08-01,2022,8,E-commerce,India,72.92
2022-09-01,2022,9,E-commerce,India,81.04
2022-10-01,2022,10,E-commerce,India,90.83
2022-11-01,2022,11,E-commerce,India,100.0
2022-12-01,2022,12,E-commerce,India,100.0
2023-01-01,2023,1,E-commerce,India,70.55
2023-02-01,2023,2,E-commerce,India,72.39
2023-03-01,2023,3,E-commerce,India,68.55
2023-04-01,2023,4,E-commerce,India,77.14
2023-05-01,2023,5,E-commerce,India,86.98
2023-06-01,2023,6,E-commerce,India,89.81
2023-07-01,2023,7,E-commerce,India,94.75
2023-08-01,2023,8,E-commerce,India,86.63
2023-09-01,2023,9,E-commerce,India,94.14
2023-10-01,2023,10,E-commerce,India,93.42
2023-11-01,2023,11,E-commerce,India,100.0
2023-12-01,2023,12,E-commerce,India,100.0
2024-01-01,2024,1,E-commerce,India,77.68
2024-02-01,2024,2,E-commerce,India,75.77
2024-03-01,2024,3,E-commerce,India,83.27
2024-04-01,2024,4,E-commerce,India,85.55
2024-05-01,2024,5,E-commerce,India,93.05
2024-06-01,2024,6,E-commerce,India,93.37
2024-07-01,2024,7,E-commerce,India,100.0
2024-08-01,2024,8,E-commerce,India,96.26
2024-09-01,2024,9,E-commerce,India,92.04
2024-10-01,2024,10,E-commerce,India,100.0
2024-11-01,2024,11,E-commerce,India,100.0
2024-12-01,2024,12,E-commerce,India,100.0
2022-01-01,2022,1,E-commerce,UAE,45.97
2022-02-01,2022,2,E-commerce,UAE,43.66
2022-03-01,2022,3,E-commerce,UAE,36.46
2022-04-01,2022,4,E-commerce,UAE,46.69
2022-05-01,2022,5,E-commerce,UAE,46.64
2022-06-01,2022,6,E-commerce,UAE,53.85
2022-07-01,2022,7,E-commerce,UAE,62.05
2022-08-01,2022,8,E-commerce,UAE,48.27
2022-09-01,2022,9,E-commerce,UAE,46.64
2022-10-01,2022,10,E-commerce,UAE,57.07
2022-11-01,2022,11,E-commerce,UAE,79.75
2022-12-01,2022,12,E-commerce,UAE,80.24
2023-01-01,2023,1,E-commerce,UAE,52.69
2023-02-01,2023,2,E-commerce,UAE,45.44
2023-03-01,2023,3,E-commerce,UAE,48.15
2023-04-01,2023,4,E-commerce,UAE,50.8
2023-05-01,2023,5,E-commerce,UAE,57.95
2023-06-01,2023,6,E-commerce,UAE,57.91
2023-07-01,2023,7,E-commerce,UAE,64.62
2023-08-01,2023,8,E-commerce,UAE,57.38
2023-09-01,2023,9,E-commerce,UAE,59.71
2023-10-01,2023,10,E-commerce,UAE,65.1
2023-11-01,2023,11,E-commerce,UAE,86.76
2023-12-01,2023,12,E-commerce,UAE,97.07
2024-01-01,2024,1,E-commerce,UAE,56.13
2024-02-01,2024,2,E-commerce,UAE,51.85
2024-03-01,2024,3,E-commerce,UAE,49.9
2024-04-01,2024,4,E-commerce,UAE,57.3
2024-05-01,2024,5,E-commerce,UAE,63.57
2024-06-01,2024,6,E-commerce,UAE,64.49
2024-07-01,2024,7,E-commerce,UAE,70.27
2024-08-01,2024,8,E-commerce,UAE,60.4
2024-09-01,2024,9,E-commerce,UAE,67.33
2024-10-01,2024,10,E-commerce,UAE,73.99
2024-11-01,2024,11,E-commerce,UAE,93.8
2024-12-01,2024,12,E-commerce,UAE,99.32
2022-01-01,2022,1,E-commerce,Australia,50.03
2022-02-01,2022,2,E-commerce,Australia,47.77
2022-03-01,2022,3,E-commerce,Australia,47.0
2022-04-01,2022,4,E-commerce,Australia,54.25
2022-05-01,2022,5,E-commerce,Australia,53.03
2022-06-01,2022,6,E-commerce,Australia,63.77
2022-07-01,2022,7,E-commerce,Australia,67.89
2022-08-01,2022,8,E-commerce,Australia,54.09
2022-09-01,2022,9,E-commerce,Australia,54.13
2022-10-01,2022,10,E-commerce,Australia,66.96
2022-11-01,2022,11,E-commerce,Australia,87.88
2022-12-01,2022,12,E-commerce,Australia,93.44
2023-01-01,2023,1,E-commerce,Australia,60.65
2023-02-01,2023,2,E-commerce,Australia,52.12
2023-03-01,2023,3,E-commerce,Australia,53.44
2023-04-01,2023,4,E-commerce,Australia,61.3
2023-05-01,2023,5,E-commerce,Australia,66.12
2023-06-01,2023,6,E-commerce,Australia,68.9
2023-07-01,2023,7,E-commerce,Australia,70.16
2023-08-01,2023,8,E-commerce,Australia,67.33
2023-09-01,2023,9,E-commerce,Australia,63.9
2023-10-01,2023,10,E-commerce,Australia,67.34
2023-11-01,2023,11,E-commerce,Australia,94.52
2023-12-01,2023,12,E-commerce,Australia,100.0
2024-01-01,2024,1,E-commerce,Australia,59.47
2024-02-01,2024,2,E-commerce,Australia,52.14
2024-03-01,2024,3,E-commerce,Australia,57.51
2024-04-01,2024,4,E-commerce,Australia,63.42
2024-05-01,2024,5,E-commerce,Australia,68.24
2024-06-01,2024,6,E-commerce,Australia,73.37
2024-07-01,2024,7,E-commerce,Australia,77.87
2024-08-01,2024,8,E-commerce,Australia,73.76
2024-09-01,2024,9,E-commerce,Australia,71.76
2024-10-01,2024,10,E-commerce,Australia,79.48
2024-11-01,2024,11,E-commerce,Australia,100.0
2024-12-01,2024,12,E-commerce,Australia,100.0
