country,year,month,cpi_index,cpi_yoy_pct,unemployment_rate,gdp_growth_pct,exchange_rate_usd
Canada,2020,2,100.38,2.652837339184222,5.77,-5.04,1.353
Canada,2020,3,100.84,2.652837339184222,11.21,-5.04,1.3434
Canada,2020,4,101.34,2.652837339184222,11.41,-5.04,1.3557
Canada,2020,5,101.51,2.652837339184222,10.92,-5.04,1.3459
Canada,2020,6,101.7,2.652837339184222,10.76,-5.04,1.3614
Canada,2020,7,101.5,2.652837339184222,11.27,-5.04,1.3999
Canada,2020,8,101.68,2.652837339184222,11.11,-5.04,1.3561
Canada,2020,9,102.1,2.652837339184222,10.99,-5.04,1.3805
Canada,2020,10,102.32,2.652837339184222,10.72,-5.04,1.3828
Canada,2020,11,102.45,2.652837339184222,10.81,-5.04,1.3521
Canada,2020,12,102.83,2.652837339184222,10.77,-5.04,1.3601
Canada,2021,1,102.93,2.652837339184222,6.85,5.95,1.3549
Canada,2021,2,103.25,2.8591352859135277,7.1,5.95,1.3838
Canada,2021,3,103.86,2.994843316144391,7.48,5.95,1.3862
Canada,2021,4,103.94,2.5656206828498007,7.11,5.95,1.3562
Canada,2021,5,104.44,2.8864151315141306,7.3,5.95,1.4057
Canada,2021,6,104.72,2.9695181907571255,7.29,5.95,1.3476
Canada,2021,7,104.99,3.4384236453201877,7.27,5.95,1.3323
Canada,2021,8,104.99,3.2553107789142333,6.88,5.95,1.3294
Canada,2021,9,105.19,3.026444662095984,7.69,5.95,1.4016
Canada,2021,10,105.46,3.06880375293197,7.06,5.95,1.3543
Canada,2021,11,105.41,2.8892142508540664,7.01,5.95,1.3562
Canada,2021,12,105.92,3.0049596421277913,7.25,5.95,1.4089
Canada,2022,1,106.54,3.5072379286894106,5.14,4.19,1.3523
Canada,2022,2,106.85,3.4866828087167123,6.01,4.19,1.3495
Canada,2022,3,107.16,3.1773541305603725,4.9,4.19,1.3893
Canada,2022,4,107.49,3.415431979988459,5.9,4.19,1.3494
Canada,2022,5,107.73,3.150134048257369,5.36,4.19,1.3815
Canada,2022,6,108.45,3.5618792971734203,5.56,4.19,1.3297
Canada,2022,7,108.82,3.6479664729974326,5.16,4.19,1.3177
Canada,2022,8,109.61,4.400419087532148,5.97,4.19,1.3406
Canada,2022,9,109.93,4.506131761574306,5.86,4.19,1.3582
Canada,2022,10,110.46,4.741134079271769,5.46,4.19,1.3925
Canada,2022,11,111.11,5.4074565980457345,5.61,4.19,1.3456
Canada,2022,12,111.23,5.0132175226586195,5.17,4.19,1.3738
Canada,2023,1,111.61,4.75877604655528,5.5,1.53,1.3806
Canada,2023,2,112.13,4.9415067852129235,6.03,1.53,1.3512
Canada,2023,3,112.43,4.917879805897729,5.58,1.53,1.3493
Canada,2023,4,112.85,4.986510373057951,5.44,1.53,1.3384
Canada,2023,5,113.14,5.021813793743624,5.55,1.53,1.3358
Canada,2023,6,113.86,4.988473951129557,5.51,1.53,1.3382
Canada,2023,7,113.96,4.723396434478966,5.63,1.53,1.363
Canada,2023,8,114.14,4.132834595383628,5.27,1.53,1.3855
Canada,2023,9,114.21,3.8933867006276657,5.29,1.53,1.3674
Canada,2023,10,114.39,3.5578489951113568,5.71,1.53,1.3494
Canada,2023,11,114.69,3.222032220322202,5.49,1.53,1.3923
Canada,2023,12,115.0,3.3893733704935647,5.36,1.53,1.3132
Canada,2024,1,115.3,3.3061553624227136,5.59,1.55,1.3313
Canada,2024,2,115.62,3.112458753232872,5.6,1.55,1.3783
Canada,2024,3,115.79,2.988526194076324,5.8,1.55,1.3708
Canada,2024,4,116.01,2.8001772264067526,6.01,1.55,1.4068
Canada,2024,5,116.49,2.9609333569029506,5.21,1.55,1.3815
Canada,2024,6,116.91,2.67872826277884,5.17,1.55,1.3806
Canada,2024,7,117.36,2.9835029835029836,5.21,1.55,1.3543
Canada,2024,8,117.29,2.759768705098997,5.32,1.55,1.33
Canada,2024,9,117.69,3.0470186498555263,5.35,1.55,1.3112
Canada,2024,10,117.77,2.9548037415858097,5.48,1.55,1.3421
Canada,2024,11,117.88,2.781410759438474,5.65,1.55,1.3799
Canada,2024,12,118.16,2.7478260869565174,5.54,1.55,1.4032
Germany,2020,1,100.06,3.318009194483307,3.08,-4.13,0.9053
Germany,2020,2,100.42,3.318009194483307,2.78,-4.13,0.8932
Germany,2020,3,100.74,3.318009194483307,6.32,-4.13,0.9116
Germany,2020,4,100.7,3.318009194483307,5.7,-4.13,0.9359
Germany,2020,5,100.88,3.318009194483307,6.27,-4.13,0.916
Germany,2020,6,101.3,3.318009194483307,6.51,-4.13,0.8924
Germany,2020,7,101.79,3.318009194483307,5.65,-4.13,0.9165
Germany,2020,8,102.22,3.318009194483307,6.12,-4.13,0.9185
Germany,2020,9,102.61,3.318009194483307,5.66,-4.13,0.8994
Germany,2020,10,102.36,3.318009194483307,6.18,-4.13,0.9115
Germany,2020,11,102.76,3.318009194483307,5.77,-4.13,0.9086
Germany,2020,12,102.84,3.318009194483307,6.01,-4.13,0.9294
Germany,2021,1,103.38,3.318009194483307,3.27,3.91,0.9341
Germany,2021,2,103.69,3.2563234415454945,4.28,3.91,0.9011
Germany,2021,3,103.81,3.0474488783005738,3.86,3.91,0.8745
Germany,2021,4,104.3,3.5749751737835123,3.74,3.91,0.9388
Germany,2021,5,104.51,3.5983346550356954,3.72,3.91,0.9083
Germany,2021,6,104.74,3.395853899308987,3.79,3.91,0.9409
Germany,2021,7,104.91,3.0651340996168397,3.26,3.91,0.9089
Germany,2021,8,105.53,3.2381138720406932,3.77,3.91,0.9183
Germany,2021,9,105.77,3.0796218692135335,3.6,3.91,0.9062
Germany,2021,10,105.81,3.3704572098476104,4.62,3.91,0.8947
Germany,2021,11,105.9,3.0556636823666716,3.89,3.91,0.9372
Germany,2021,12,106.34,3.4033450019447686,3.43,3.91,0.9559
Germany,2022,1,106.54,3.056684078158267,3.03,1.81,0.9056
Germany,2022,2,107.11,3.298292988716378,2.57,1.81,0.9305
Germany,2022,3,107.92,3.9591561506598483,2.76,1.81,0.9381
Germany,2022,4,108.59,4.113135186960704,2.8,1.81,0.9427
Germany,2022,5,108.77,4.076164960290862,3.33,1.81,0.8922
Germany,2022,6,109.38,4.4300171854114945,3.55,1.81,0.9217
Germany,2022,7,109.64,4.508626441711949,3.23,1.81,0.9267
Germany,2022,8,109.89,4.131526580119393,3.47,1.81,0.9152
Germany,2022,9,110.36,4.339604802874164,3.35,1.81,0.9083
Germany,2022,10,111.08,4.980625649749548,2.89,1.81,0.9335
Germany,2022,11,111.88,5.646836638338049,2.66,1.81,0.9264
Germany,2022,12,112.69,5.971412450630043,2.79,1.81,0.9052
Germany,2023,1,113.13,6.185470245917024,3.02,-0.87,0.898
Germany,2023,2,113.68,6.133881056857438,3.37,-0.87,0.9022
Germany,2023,3,114.24,5.856189770200149,3.35,-0.87,0.9567
Germany,2023,4,114.66,5.589833317985082,3.09,-0.87,0.9201
Germany,2023,5,114.87,5.6081640158131885,3.03,-0.87,0.9143
Germany,2023,6,115.52,5.613457670506494,2.87,-0.87,0.9241
Germany,2023,7,115.71,5.536300620211598,3.31,-0.87,0.9353
Germany,2023,8,115.65,5.2416052416052406,3.11,-0.87,0.9416
Germany,2023,9,115.85,4.974628488582811,2.49,-0.87,0.8964
Germany,2023,10,116.18,4.591285559956804,3.18,-0.87,0.8942
Germany,2023,11,116.48,4.1115480872363275,2.79,-0.87,0.9425
Germany,2023,12,116.85,3.6915431715325298,3.3,-0.87,0.9488
Germany,2024,1,117.33,3.712543092018028,2.99,-0.5,0.9011
Germany,2024,2,117.73,3.562631949331463,2.97,-0.5,0.9192
Germany,2024,3,117.63,2.9674369747899165,2.99,-0.5,0.9168
Germany,2024,4,118.05,2.956567242281527,3.2,-0.5,0.9081
Germany,2024,5,118.54,3.194915991990954,2.99,-0.5,0.9057
Germany,2024,6,118.56,2.6315789473684292,2.35,-0.5,0.8856
Germany,2024,7,118.86,2.722323049001818,2.95,-0.5,0.9296
Germany,2024,8,119.05,2.939904885430167,2.8,-0.5,0.8992
Germany,2024,9,119.45,3.107466551575322,3.0,-0.5,0.9119
Germany,2024,10,119.72,3.046996040626615,2.94,-0.5,0.9194
Germany,2024,11,120.14,3.142170329670324,2.81,-0.5,0.9178
Germany,2024,12,120.74,3.3290543431750086,3.23,-0.5,0.9226
India,2020,1,100.4,4.711155378486054,7.48,-5.78,83.5631
India,2020,2,100.71,4.711155378486054,7.48,-5.78,82.415
India,2020,3,101.12,4.711155378486054,15.12,-5.78,82.9091
India,2020,4,101.77,4.711155378486054,15.18,-5.78,85.1616
India,2020,5,102.01,4.711155378486054,15.4,-5.78,80.5566
India,2020,6,102.25,4.711155378486054,14.97,-5.78,85.2303
India,2020,7,102.66,4.711155378486054,14.9,-5.78,84.047
India,2020,8,103.32,4.711155378486054,15.06,-5.78,82.5853
India,2020,9,103.63,4.711155378486054,14.8,-5.78,80.3087
India,2020,10,104.34,4.711155378486054,14.99,-5.78,83.9938
India,2020,11,104.57,4.711155378486054,14.36,-5.78,84.7402
India,2020,12,104.98,4.711155378486054,14.48,-5.78,81.8893
India,2021,1,105.13,4.711155378486054,9.75,9.69,83.1314
India,2021,2,105.92,5.173269784529855,9.98,9.69,82.355
India,2021,3,106.75,5.567642405063289,9.72,9.69,81.8113
India,2021,4,107.24,5.374864891421827,9.51,9.69,83.2177
India,2021,5,108.13,5.999411822370337,9.77,9.69,78.7625
India,2021,6,108.57,6.180929095354526,9.58,9.69,81.7652
India,2021,7,108.92,6.0977985583479555,9.16,9.69,83.1924
India,2021,8,109.14,5.632984901277593,10.11,9.69,83.2071
India,2021,9,109.42,5.587185178037246,9.35,9.69,84.4922
India,2021,10,109.7,5.137051945562576,9.48,9.69,81.9156
India,2021,11,110.22,5.403079277039313,9.64,9.69,80.1254
India,2021,12,110.43,5.191465040960175,9.07,9.69,85.0325
India,2022,1,111.38,5.945020450870353,7.21,7.61,82.6979
India,2022,2,112.19,5.919561933534734,6.88,7.61,83.6588
India,2022,3,113.07,5.9203747072599455,7.39,7.61,84.2037
India,2022,4,113.93,6.238343901529286,6.96,7.61,86.4818
India,2022,5,115.18,6.519929714232875,7.8,7.61,83.2167
India,2022,6,116.26,7.0829879340517765,7.54,7.61,78.591
India,2022,7,117.0,7.418288652221805,7.48,7.61,82.8664
India,2022,8,117.6,7.751511819681145,7.39,7.61,85.2668
India,2022,9,118.41,8.216048254432451,7.64,7.61,82.3275
India,2022,10,119.29,8.742023701002744,7.11,7.61,79.3383
India,2022,11,119.98,8.855017238250774,7.28,7.61,81.7353
India,2022,12,121.42,9.952005795526574,7.85,7.61,83.6461
India,2023,1,122.3,9.804273657748253,7.18,9.19,85.1298
India,2023,2,123.0,9.635439878777085,7.74,9.19,82.247
India,2023,3,123.45,9.180153886972686,8.09,9.19,83.6574
India,2023,4,124.08,8.908979197752998,7.59,9.19,83.5166
India,2023,5,124.56,8.143774960930706,7.63,9.19,83.0796
India,2023,6,125.56,7.999311887149485,7.65,9.19,84.2849
India,2023,7,126.73,8.316239316239326,7.29,9.19,82.2207
India,2023,8,127.66,8.554421768707488,7.49,9.19,83.264
India,2023,9,128.56,8.571911156152368,7.68,9.19,82.2114
India,2023,10,129.48,8.542208064380908,7.71,9.19,82.7625
India,2023,11,130.35,8.643107184530741,8.07,9.19,81.8923
India,2023,12,130.99,7.881732828199639,7.36,9.19,86.2248
India,2024,1,131.54,7.555192150449708,8.0,6.49,81.0515
India,2024,2,132.51,7.731707317073155,7.35,6.49,84.9903
India,2024,3,133.23,7.922235722964754,7.72,6.49,84.0606
India,2024,4,134.4,8.317214700193421,7.85,6.49,83.1414
India,2024,5,135.29,8.614322414900432,7.49,6.49,83.9533
India,2024,6,136.39,8.625358394393112,7.61,6.49,82.5916
India,2024,7,137.32,8.356348141718595,7.62,6.49,83.7853
India,2024,8,137.81,7.950806830643908,7.22,6.49,80.8085
India,2024,9,138.36,7.622899813316741,7.64,6.49,81.8808
India,2024,10,139.09,7.421995675007742,7.73,6.49,80.4164
India,2024,11,139.61,7.103950901419265,7.49,6.49,83.7427
India,2024,12,139.92,6.8173142988014135,7.66,6.49,83.4799
UAE,2020,1,100.18,3.932920742663204,2.67,-8.69,3.6718
UAE,2020,2,100.54,3.932920742663204,2.86,-8.69,3.6712
UAE,2020,3,101.12,3.932920742663204,4.78,-8.69,3.7889
UAE,2020,4,101.31,3.932920742663204,5.44,-8.69,3.6807
UAE,2020,5,101.31,3.932920742663204,4.21,-8.69,3.6932
UAE,2020,6,101.69,3.932920742663204,5.24,-8.69,3.591
UAE,2020,7,102.16,3.932920742663204,4.98,-8.69,3.503
UAE,2020,8,102.55,3.932920742663204,5.12,-8.69,3.7386
UAE,2020,9,102.67,3.932920742663204,4.89,-8.69,3.731
UAE,2020,10,103.09,3.932920742663204,5.35,-8.69,3.7324
UAE,2020,11,103.5,3.932920742663204,5.34,-8.69,3.725
UAE,2020,12,103.98,3.932920742663204,5.07,-8.69,3.6299
UAE,2021,1,104.12,3.932920742663204,3.78,4.55,3.5282
UAE,2021,2,104.3,3.739805052715317,3.19,4.55,3.5715
UAE,2021,3,104.59,3.4315664556962,3.6,4.55,3.6696
UAE,2021,4,104.84,3.4843549501530013,3.43,4.55,3.7795
UAE,2021,5,105.1,3.7409929918073237,3.89,4.55,3.6498
UAE,2021,6,105.45,3.697512046415574,3.83,4.55,3.6779
UAE,2021,7,105.37,3.1421299921691626,3.2,4.55,3.6489
UAE,2021,8,105.6,2.9741589468551988,2.85,4.55,3.6377
UAE,2021,9,105.57,2.8245836174149996,3.76,4.55,3.7103
UAE,2021,10,105.75,2.580269667281021,3.02,4.55,3.6734
UAE,2021,11,106.28,2.685990338164257,3.3,4.55,3.7287
UAE,2021,12,106.31,2.2408155414502806,3.45,4.55,3.6595
UAE,2022,1,106.71,2.487514406454072,1.94,7.51,3.7569
UAE,2022,2,107.07,2.655800575263667,2.78,7.51,3.774
UAE,2022,3,107.18,2.476336169805915,2.61,7.51,3.7136
UAE,2022,4,107.81,2.832888210606632,3.0,7.51,3.6534
UAE,2022,5,108.51,3.2445290199809795,2.48,7.51,3.7634
UAE,2022,6,108.96,3.3285917496443718,2.92,7.51,3.7651
UAE,2022,7,109.23,3.663281769004456,2.87,7.51,3.7094
UAE,2022,8,109.48,3.6742424242424354,1.75,7.51,3.6939
UAE,2022,9,109.97,4.1678507151653,2.66,7.51,3.5079
UAE,2022,10,110.49,4.482269503546088,2.66,7.51,3.6914
UAE,2022,11,110.74,4.196462175385762,2.28,7.51,3.7683
UAE,2022,12,111.33,4.722039318972815,2.77,7.51,3.7347
UAE,2023,1,111.62,4.601255739855703,1.97,4.3,3.5753
UAE,2023,2,112.18,4.772578686840401,3.18,4.3,3.6087
UAE,2023,3,112.38,4.8516514275051215,3.04,4.3,3.4779
UAE,2023,4,112.49,4.340970225396523,2.51,4.3,3.5871
UAE,2023,5,112.6,3.769237858261909,2.44,4.3,3.7443
UAE,2023,6,112.93,3.6435389133627094,2.27,4.3,3.6416
UAE,2023,7,113.23,3.6619976197015403,2.16,4.3,3.7538
UAE,2023,8,113.51,3.681037632444273,2.3,4.3,3.7499
UAE,2023,9,113.79,3.4736746385377826,3.49,4.3,3.6114
UAE,2023,10,114.09,3.258213412978561,2.59,4.3,3.7164
UAE,2023,11,114.3,3.21473722232255,2.21,4.3,3.5494
UAE,2023,12,114.59,2.9282313841731744,2.87,4.3,3.8061
UAE,2024,1,114.68,2.7414441856298266,2.43,3.99,3.693
UAE,2024,2,114.78,2.317703690497419,3.26,3.99,3.644
UAE,2024,3,115.35,2.6428190069407442,2.34,3.99,3.7075
UAE,2024,4,116.16,3.2625122233087334,2.37,3.99,3.7972
UAE,2024,5,116.19,3.188277087033753,2.29,3.99,3.611
UAE,2024,6,116.31,2.9930045160718954,2.1,3.99,3.6021
UAE,2024,7,116.49,2.879095646030194,2.61,3.99,3.5535
UAE,2024,8,116.77,2.8719936569465254,2.6,3.99,3.6385
UAE,2024,9,116.92,2.75068107918095,2.31,3.99,3.7159
UAE,2024,10,117.12,2.6557980541677573,2.55,3.99,3.5977
UAE,2024,11,117.54,2.834645669291347,2.55,3.99,3.6305
UAE,2024,12,118.07,3.036914215900155,2.97,3.99,3.448
UK,2020,1,100.51,5.452193811561035,4.56,-10.05,0.7983
UK,2020,2,100.83,5.452193811561035,4.05,-10.05,0.7662
UK,2020,3,101.31,5.452193811561035,8.54,-10.05,0.7963
UK,2020,4,101.8,5.452193811561035,8.59,-10.05,0.7862
UK,2020,5,102.48,5.452193811561035,8.32,-10.05,0.7776
UK,2020,6,102.94,5.452193811561035,8.62,-10.05,0.795
UK,2020,7,103.16,5.452193811561035,8.35,-10.05,0.8083
UK,2020,8,103.64,5.452193811561035,8.28,-10.05,0.8039
UK,2020,9,104.14,5.452193811561035,8.45,-10.05,0.7746
UK,2020,10,104.53,5.452193811561035,8.15,-10.05,0.7749
UK,2020,11,104.97,5.452193811561035,8.19,-10.05,0.7884
UK,2020,12,105.38,5.452193811561035,7.05,-10.05,0.7821
UK,2021,1,105.99,5.452193811561035,5.13,8.54,0.8017
UK,2021,2,106.49,5.613408707725864,5.4,8.54,0.8082
UK,2021,3,106.81,5.428881650380024,5.61,8.54,0.7918
UK,2021,4,107.09,5.196463654223971,5.52,8.54,0.7782
UK,2021,5,107.31,4.713114754098369,5.31,8.54,0.7833
UK,2021,6,107.68,4.604624052846318,5.44,8.54,0.7884
UK,2021,7,108.18,4.866227219852659,5.54,8.54,0.7744
UK,2021,8,108.52,4.7086067155538425,4.87,8.54,0.7864
UK,2021,9,108.49,4.177069329748417,5.29,8.54,0.7821
UK,2021,10,108.85,4.132784846455562,5.85,8.54,0.7997
UK,2021,11,108.82,3.6677145851195636,5.24,8.54,0.8028
UK,2021,12,109.27,3.6914025431770803,5.56,8.54,0.7764
UK,2022,1,110.14,3.9154637229927403,4.24,5.15,0.8166
UK,2022,2,110.78,4.028547281434891,3.84,5.15,0.8172
UK,2022,3,111.41,4.306712854601624,4.59,5.15,0.7915
UK,2022,4,112.16,4.7343356055653985,3.95,5.15,0.7802
UK,2022,5,112.83,5.14397539837852,4.11,5.15,0.7828
UK,2022,6,113.53,5.4327637444279375,4.31,5.15,0.8211
UK,2022,7,114.32,5.67572564244776,4.44,5.15,0.8011
UK,2022,8,115.06,6.0265388868411485,4.49,5.15,0.7843
UK,2022,9,115.55,6.507512213107192,4.78,5.15,0.7949
UK,2022,10,116.13,6.6881028938906795,3.99,5.15,0.783
UK,2022,11,116.82,7.351589781290202,3.68,5.15,0.7603
UK,2022,12,117.13,7.193191177816427,4.87,5.15,0.7893
UK,2023,1,117.51,6.691483566370082,3.87,0.27,0.7791
UK,2023,2,118.08,6.589637118613467,4.6,0.27,0.7873
UK,2023,3,118.56,6.417736289381559,4.04,0.27,0.7887
UK,2023,4,119.11,6.196504992867324,4.17,0.27,0.7968
UK,2023,5,119.79,6.168572188247823,4.24,0.27,0.7888
UK,2023,6,120.26,5.927948559852014,4.6,0.27,0.7856
UK,2023,7,120.85,5.712036389083286,4.45,0.27,0.7937
UK,2023,8,121.48,5.579697549104812,3.98,0.27,0.8159
UK,2023,9,122.16,5.720467330160095,4.22,0.27,0.8044
UK,2023,10,122.52,5.502454146215441,4.04,0.27,0.7787
UK,2023,11,123.52,5.735319294641328,3.96,0.27,0.7875
UK,2023,12,124.3,6.12140356868438,5.02,0.27,0.7615
UK,2024,1,125.21,6.5526338183984345,4.15,1.13,0.7847
UK,2024,2,125.9,6.622628726287272,3.94,1.13,0.8171
UK,2024,3,126.5,6.697031039136303,3.94,1.13,0.8041
UK,2024,4,126.43,6.145579716228711,4.06,1.13,0.7581
UK,2024,5,126.96,5.9854745805158815,4.17,1.13,0.786
UK,2024,6,127.58,6.086811907533662,3.89,1.13,0.8058
UK,2024,7,128.2,6.081919735208929,4.07,1.13,0.8
UK,2024,8,128.67,5.918669739874871,3.97,1.13,0.7947
UK,2024,9,129.27,5.820235756385084,4.36,1.13,0.8017
UK,2024,10,129.47,5.672543258243556,4.16,1.13,0.7983
UK,2024,11,129.88,5.148963730569944,4.39,1.13,0.7784
UK,2024,12,130.51,4.995977473853586,4.5,1.13,0.7985
USA,2020,1,100.33,4.016744742350253,3.66,-2.16,1.0181
USA,2020,2,100.67,4.016744742350253,3.41,-2.16,1.0085
USA,2020,3,101.13,4.016744742350253,7.21,-2.16,1.0092
USA,2020,4,101.65,4.016744742350253,7.77,-2.16,1.0095
USA,2020,5,101.8,4.016744742350253,7.49,-2.16,0.9993
USA,2020,6,102.21,4.016744742350253,7.44,-2.16,1.0045
USA,2020,7,102.55,4.016744742350253,7.24,-2.16,1.021
USA,2020,8,103.05,4.016744742350253,7.27,-2.16,1.0206
USA,2020,9,103.17,4.016744742350253,7.52,-2.16,0.999
USA,2020,10,103.54,4.016744742350253,7.37,-2.16,0.9897
USA,2020,11,103.74,4.016744742350253,7.08,-2.16,1.0254
USA,2020,12,104.15,4.016744742350253,7.16,-2.16,1.0071
USA,2021,1,104.36,4.016744742350253,4.8,6.06,1.0301
USA,2021,2,104.4,3.7051753253203534,4.66,6.06,0.9745
USA,2021,3,104.63,3.460891921289422,4.91,6.06,1.0205
USA,2021,4,105.05,3.3448106246925624,5.06,6.06,1.0045
USA,2021,5,105.39,3.526522593320247,5.07,6.06,1.0074
USA,2021,6,105.42,3.1405928969768127,4.45,6.06,0.995
USA,2021,7,105.63,3.003412969283281,5.0,6.06,0.9646
USA,2021,8,106.1,2.959728287239205,4.81,6.06,1.0032
USA,2021,9,106.12,2.859358340602891,4.57,6.06,0.9993
USA,2021,10,106.2,2.569055437512069,4.55,6.06,0.9995
USA,2021,11,106.63,2.785810680547529,4.69,6.06,0.9678
USA,2021,12,106.93,2.6692270763322146,4.51,6.06,1.0045
USA,2022,1,107.21,2.7309313913376654,4.2,2.51,1.0083
USA,2022,2,107.76,3.218390804597693,3.96,2.51,0.9888
USA,2022,3,108.24,3.4502532734397295,3.89,2.51,0.9663
USA,2022,4,108.81,3.5792479771537433,4.62,2.51,1.023
USA,2022,5,109.26,3.67207514944492,3.2,2.51,0.9897
USA,2022,6,109.94,4.287611458926199,4.09,2.51,0.9845
USA,2022,7,110.68,4.780838776862639,3.66,2.51,0.9629
USA,2022,8,111.07,4.684260131950979,3.46,2.51,1.0128
USA,2022,9,111.47,5.04146249528834,3.47,2.51,0.9952
USA,2022,10,111.97,5.433145009416185,4.03,2.51,1.0178
USA,2022,11,112.52,5.523773797242804,3.54,2.51,0.9961
USA,2022,12,112.87,5.555036004863001,3.85,2.51,0.9718
USA,2023,1,112.99,5.3912881261076295,3.81,2.89,0.9879
USA,2023,2,113.33,5.168893838158861,3.53,2.89,0.9984
USA,2023,3,114.04,5.358462675535858,3.77,2.89,0.9873
USA,2023,4,114.7,5.4131054131054235,3.23,2.89,0.9676
USA,2023,5,114.82,5.088779059125015,4.01,2.89,0.9781
USA,2023,6,114.91,4.520647625977814,3.59,2.89,1.0085
USA,2023,7,115.28,4.156125767979746,4.08,2.89,0.9641
USA,2023,8,115.31,3.8174124426037626,3.71,2.89,1.009
USA,2023,9,115.92,3.992105499237475,3.77,2.89,0.9989
USA,2023,10,116.13,3.715280878806815,3.56,2.89,0.9908
USA,2023,11,116.43,3.47493778883754,3.34,2.89,0.9913
USA,2023,12,116.41,3.136351554886141,3.84,2.89,1.0203
USA,2024,1,116.63,3.2215240286751046,4.05,2.79,0.9988
USA,2024,2,116.61,2.894202770669718,3.17,2.79,0.9596
